
=== /Users/youpeixing/ws/allegro_rod_mvp/.venv/bin/python /Users/youpeixing/ws/allegro_rod_mvp/scripts/train.py --stage 0 --steps 150000 ===
Using cpu device
Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0499     |
|    std                  | 1.16        |
|    value_loss           | 0.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 51.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 109         |
|    time_elapsed         | 88          |
|    total_timesteps      | 111616      |
| train/                  |             |
|    approx_kl            | 0.031223234 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.77        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0453     |
|    std                  | 1.16        |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 52.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 110         |
|    time_elapsed         | 89          |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.032103993 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.101      |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.048      |
|    std                  | 1.16        |
|    value_loss           | 0.255       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | 55.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1264       |
|    iterations           | 111        |
|    time_elapsed         | 89         |
|    total_timesteps      | 113664     |
| train/                  |            |
|    approx_kl            | 0.03059721 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0894    |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0495    |
|    std                  | 1.16       |
|    value_loss           | 0.317      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 56.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 112         |
|    time_elapsed         | 90          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.029354881 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.146      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0517     |
|    std                  | 1.15        |
