
=== /Users/youpeixing/ws/allegro_rod_mvp/.venv/bin/python /Users/youpeixing/ws/allegro_rod_mvp/scripts/train.py --stage 2 --steps 400000 --resume /Users/youpeixing/ws/allegro_rod_mvp/checkpoints/stage1/final_model.zip ===
Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.014991979 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0001      |
|    loss                 | 127         |
|    n_updates            | 11190       |
|    policy_gradient_loss | -0.0301     |
|    std                  | 1.88        |
|    value_loss           | 227         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | -36.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 190         |
|    time_elapsed         | 101         |
|    total_timesteps      | 1147904     |
| train/                  |             |
|    approx_kl            | 0.011292307 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0001      |
|    loss                 | 266         |
|    n_updates            | 11200       |
|    policy_gradient_loss | -0.0317     |
|    std                  | 1.88        |
|    value_loss           | 421         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | -43.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 191         |
|    time_elapsed         | 102         |
|    total_timesteps      | 1148928     |
| train/                  |             |
|    approx_kl            | 0.017176522 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0001      |
|    loss                 | 114         |
|    n_updates            | 11210       |
|    policy_gradient_loss | -0.033      |
|    std                  | 1.88        |
|    value_loss           | 331         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -44.8      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1910       |
|    iterations           | 192        |
|    time_elapsed         | 102        |
|    total_timesteps      | 1149952    |
| train/                  |            |
|    approx_kl            | 0.01482279 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0001     |
|    loss                 | 289        |
|    n_updates            | 11220      |
|    policy_gradient_loss | -0.036     |
|    std                  | 1.88       |
|    value_loss           | 594        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -35.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 193         |
|    time_elapsed         | 103         |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.012654947 |
|    clip_fraction        | 0.127       |
